2097	-1826.000000	说了
2098	-1827.000000	▁everybody
2099	-1828.000000	领导
2100	-1829.000000	ories
2101	-1830.000000	▁follow
2102	-1831.000000	orth
2103	-1832.000000	ices
2104	-1833.000000	似乎
2105	-1834.000000	vor
2106	-1835.000000	▁del
2107	-1836.000000	一定要
2108	-1837.000000	▁Don
2109	-1838.000000	▁conf
2110	-1839.000000	▁hour
2111	-1840.000000	▁house
2112	-1841.000000	▁somebody
2113	-1842.000000	精神
2114	-1843.000000	▁convers
2115	-1844.000000	▁state
2116	-1845.000000	▁experience
2117	-1846.000000	bers
2118	-1847.000000	▁once
2119	-1848.000000	ats
2120	-1849.000000	▁deng
2121	-1850.000000	med
2122	-1851.000000	▁æt
2123	-1852.000000	上面
2124	-1853.000000	▁duan
2125	-1854.000000	以前
2126	-1855.000000	如果你
2127	-1856.000000	hn
2128	-1857.000000	▁Q
2129	-1858.000000	ret
2130	-1859.000000	uc
2131	-1860.000000	ering
2132	-1861.000000	▁least
2133	-1862.000000	然后呢
2134	-1863.000000	帮助
2135	-1864.000000	以为
2136	-1865.000000	并不
2137	-1866.000000	作用
2138	-1867.000000	▁pa
2139	-1868.000000	▁possi
2140	-1869.000000	▁dem
2141	-1870.000000	▁incl
2142	-1871.000000	改变
2143	-1872.000000	的问题
2144	-1873.000000	▁line
2145	-1874.000000	▁maɪ
2146	-1875.000000	▁gou
2147	-1876.000000	历史
2148	-1877.000000	ɝz
2149	-1878.000000	▁super
2150	-1879.000000	走了
2151	-1880.000000	▁Fr
2152	-1881.000000	▁stop
2153	-1882.000000	▁à
2154	-1883.000000	回来
2155	-1884.000000	全部
2156	-1885.000000	▁told
2157	-1886.000000	▁blo
2158	-1887.000000	cer
2159	-1888.000000	nding
2160	-1889.000000	▁small
2161	-1890.000000	ock
2162	-1891.000000	叫做
2163	-1892.000000	▁6
2164	-1893.000000	▁wai
2165	-1894.000000	先生
2166	-1895.000000	▁qin
2167	-1896.000000	的地方
2168	-1897.000000	▁shao
2169	-1898.000000	ement
2170	-1899.000000	▁half
2171	-1900.000000	▁ed
2172	-1901.000000	gin
2173	-1902.000000	▁Christ
2174	-1903.000000	ʊr
2175	-1904.000000	▁unt
2176	-1905.000000	都有
2177	-1906.000000	▁young
2178	-1907.000000	▁One
2179	-1908.000000	或者是
2180	-1909.000000	selves
2181	-1910.000000	主义
2182	-1911.000000	▁took
2183	-1912.000000	的时间
2184	-1913.000000	政府
2185	-1914.000000	▁mus
2186	-1915.000000	▁qui
2187	-1916.000000	▁sub
2188	-1917.000000	▁ver
2189	-1918.000000	ution
2190	-1919.000000	▁miss
2191	-1920.000000	等等
2192	-1921.000000	▁country
2193	-1922.000000	▁jɔr
2194	-1923.000000	▁grou
2195	-1924.000000	▁ɪf
2196	-1925.000000	女人
2197	-1926.000000	投资
2198	-1927.000000	经常
2199	-1928.000000	▁der
2200	-1929.000000	▁without
2201	-1930.000000	▁example
2202	-1931.000000	十分
2203	-1932.000000	信息
2204	-1933.000000	▁bɪk
2205	-1934.000000	给他
2206	-1935.000000	▁women
2207	-1936.000000	这个时候
2208	-1937.000000	▁inform
2209	-1938.000000	不可
2210	-1939.000000	ɛm
2211	-1940.000000	接下来
2212	-1941.000000	▁gl
2213	-1942.000000	19
2214	-1943.000000	▁pat
2215	-1944.000000	▁ɪnt
2216	-1945.000000	▁US
2217	-1946.000000	我也
2218	-1947.000000	▁suc
2219	-1948.000000	下去
2220	-1949.000000	不管
2221	-1950.000000	住了
2222	-1951.000000	ake
2223	-1952.000000	▁body
2224	-1953.000000	心中
2225	-1954.000000	▁won
2226	-1955.000000	ists
2227	-1956.000000	ɔz
2228	-1957.000000	心理
2229	-1958.000000	rop
2230	-1959.000000	▁chan
2231	-1960.000000	它是
2232	-1961.000000	▁process
2233	-1962.000000	olutely
2234	-1963.000000	▁quick
2235	-1964.000000	line
2236	-1965.000000	go
2237	-1966.000000	根据
2238	-1967.000000	愿意
2239	-1968.000000	ip
2240	-1969.000000	刚刚
2241	-1970.000000	ef
2242	-1971.000000	▁six
2243	-1972.000000	▁myself
2244	-1973.000000	更加
2245	-1974.000000	▁ping
2246	-1975.000000	▁liao
2247	-1976.000000	▁aw
2248	-1977.000000	itely
2249	-1978.000000	▁qiang
2250	-1979.000000	ɛs
2251	-1980.000000	▁gets
2252	-1981.000000	▁past
2253	-1982.000000	活动
2254	-1983.000000	条件
2255	-1984.000000	▁situ
2256	-1985.000000	▁sound
2257	-1986.000000	no
2258	-1987.000000	ither
2259	-1988.000000	所谓
2260	-1989.000000	▁terms
2261	-1990.000000	怎么样
2262	-1991.000000	找到
2263	-1992.000000	osed
2264	-1993.000000	▁exact
2265	-1994.000000	▁sing
2266	-1995.000000	都没有
2267	-1996.000000	▁bie
2268	-1997.000000	▁ɪm
2269	-1998.000000	▁zhou
2270	-1999.000000	▁kæn
2271	-2000.000000	▁espe
2272	-2001.000000	▁since
2273	-2002.000000	▁relations
2274	-2003.000000	▁polit
2275	-2004.000000	▁taking
2276	-2005.000000	▁vo
2277	-2006.000000	▁sol
2278	-2007.000000	过了
2279	-2008.000000	▁isn
2280	-2009.000000	在了
2281	-2010.000000	一边
2282	-2011.000000	▁qie
2283	-2012.000000	ɛri
2284	-2013.000000	看看
2285	-2014.000000	▁huang
2286	-2015.000000	▁company
2287	-2016.000000	还要
2288	-2017.000000	velop
2289	-2018.000000	▁talked
2290	-2019.000000	ɪʃən
2291	-2020.000000	知识
2292	-2021.000000	▁eh
2293	-2022.000000	side
2294	-2023.000000	▁mention
2295	-2024.000000	说话
2296	-2025.000000	ob
2297	-2026.000000	▁ا
2298	-2027.000000	前面
2299	-2028.000000	ially
2300	-2029.000000	儿子
2301	-2030.000000	▁full
2302	-2031.000000	▁wʌn
2303	-2032.000000	▁kɑ
2304	-2033.000000	▁gɑ
2305	-2034.000000	处理
2306	-2035.000000	▁mor
2307	-2036.000000	日本
2308	-2037.000000	ɪf
2309	-2038.000000	文化
2310	-2039.000000	变得
2311	-2040.000000	▁sometimes
2312	-2041.000000	▁vers
2313	-2042.000000	ente
2314	-2043.000000	▁hat
2315	-2044.000000	有了
2316	-2045.000000	并没有
2317	-2046.000000	接着
2318	-2047.000000	里边
2319	-2048.000000	点头
2320	-2049.000000	越来
2321	-2050.000000	▁nat
2322	-2051.000000	也会
2323	-2052.000000	min
2324	-2053.000000	gu
2325	-2054.000000	▁tʃ
2326	-2055.000000	▁hon
2327	-2056.000000	hes
2328	-2057.000000	最终
2329	-2058.000000	环境
2330	-2059.000000	▁prof
2331	-2060.000000	获得
2332	-2061.000000	ton
2333	-2062.000000	cking
2334	-2063.000000	ː,
2335	-2064.000000	每天
2336	-2065.000000	▁become
2337	-2066.000000	▁product
2338	-2067.000000	了一下
2339	-2068.000000	▁contro
2340	-2069.000000	是个
2341	-2070.000000	▁law
2342	-2071.000000	▁news
2343	-2072.000000	dʒ
2344	-2073.000000	▁colle
2345	-2074.000000	▁dɑ
2346	-2075.000000	ɪst
2347	-2076.000000	表现
2348	-2077.000000	ub
2349	-2078.000000	▁government
2350	-2079.000000	▁heard
2351	-2080.000000	有没有
2352	-2081.000000	▁biao
2353	-2082.000000	▁stay
2354	-2083.000000	代表
2355	-2084.000000	▁gre
2356	-2085.000000	越来越
2357	-2086.000000	▁May
2358	-2087.000000	ital
2359	-2088.000000	ety
2360	-2089.000000	ook
2361	-2090.000000	▁nothing
2362	-2091.000000	在这里
2363	-2092.000000	aut
2364	-2093.000000	一声
2365	-2094.000000	▁later
2366	-2095.000000	认识
2367	-2096.000000	▁fig
2368	-2097.000000	▁cap
2369	-2098.000000	▁conc
2370	-2099.000000	▁expect
2371	-2100.000000	后面
2372	-2101.000000	晚上
2373	-2102.000000	计划
2374	-2103.000000	▁zao
2375	-2104.000000	ream
2376	-2105.000000	很快
2377	-2106.000000	▁early
2378	-2107.000000	dui
2379	-2108.000000	▁lun
2380	-2109.000000	▁ways
2381	-2110.000000	▁often
2382	-2111.000000	то
2383	-2112.000000	就要
2384	-2113.000000	▁vide
2385	-2114.000000	æts
2386	-2115.000000	▁John
2387	-2116.000000	变化
2388	-2117.000000	实际上
2389	-2118.000000	▁focus
2390	-2119.000000	▁answ
2391	-2120.000000	ster
2392	-2121.000000	新的
2393	-2122.000000	正在
2394	-2123.000000	wei
2395	-2124.000000	▁les
2396	-2125.000000	绝对
2397	-2126.000000	单位
2398	-2127.000000	原来
2399	-2128.000000	我不
2400	-2129.000000	▁market
2401	-2130.000000	ude
2402	-2131.000000	▁leg
2403	-2132.000000	▁especially
2404	-2133.000000	▁9
2405	-2134.000000	▁nv
2406	-2135.000000	▁definitely
2407	-2136.000000	由于
2408	-2137.000000	服务
2409	-2138.000000	▁pick
2410	-2139.000000	▁对
2411	-2140.000000	几乎
2412	-2141.000000	你是
2413	-2142.000000	生命
2414	-2143.000000	▁cho
2415	-2144.000000	cle
2416	-2145.000000	这次
2417	-2146.000000	▁Mar
2418	-2147.000000	面前
2419	-2148.000000	方向
2420	-2149.000000	▁bɪkɔz
2421	-2150.000000	责任
2422	-2151.000000	▁test
2423	-2152.000000	aking
2424	-2153.000000	▁months
2425	-2154.000000	to
2426	-2155.000000	▁bro
2427	-2156.000000	▁Te
2428	-2157.000000	分之
2429	-2158.000000	▁und
2430	-2159.000000	父亲
2431	-2160.000000	会儿
2432	-2161.000000	定的
2433	-2162.000000	他在
2434	-2163.000000	接受
2435	-2164.000000	▁develop
2436	-2165.000000	那一
2437	-2166.000000	ón
2438	-2167.000000	ene
2439	-2168.000000	▁At
2440	-2169.000000	zy
2441	-2170.000000	lling
2442	-2171.000000	▁sw
2443	-2172.000000	▁8
2444	-2173.000000	成本
2445	-2174.000000	▁7
2446	-2175.000000	我想
2447	-2176.000000	色的
2448	-2177.000000	orts
2449	-2178.000000	ield
2450	-2179.000000	ology
2451	-2180.000000	▁friends
2452	-2181.000000	▁cent
2453	-2182.000000	把它
2454	-2183.000000	▁true
2455	-2184.000000	▁fight
2456	-2185.000000	▁Ar
2457	-2186.000000	这件
2458	-2187.000000	▁Go
2459	-2188.000000	合同
2460	-2189.000000	年轻
2461	-2190.000000	where
2462	-2191.000000	▁using
2463	-2192.000000	所有的
2464	-2193.000000	ti
2465	-2194.000000	设计
2466	-2195.000000	▁Not
2467	-2196.000000	▁mid
2468	-2197.000000	▁record
2469	-2198.000000	▁complete
2470	-2199.000000	▁Can
2471	-2200.000000	▁ai
2472	-2201.000000	▁wrong
2473	-2202.000000	提供
2474	-2203.000000	▁allow
2475	-2204.000000	看了
2476	-2205.000000	经过
2477	-2206.000000	▁train
2478	-2207.000000	完了
2479	-2208.000000	情绪
2480	-2209.000000	▁pot
2481	-2210.000000	▁questions
2482	-2211.000000	不仅
2483	-2212.000000	app
2484	-2213.000000	▁meet
2485	-2214.000000	分析
2486	-2215.000000	ared
2487	-2216.000000	▁geng
2488	-2217.000000	▁rɪli
2489	-2218.000000	曾经
2490	-2219.000000	ais
2491	-2220.000000	ney
2492	-2221.000000	一看
2493	-2222.000000	▁games
2494	-2223.000000	法律
2495	-2224.000000	ages
2496	-2225.000000	▁Sh
2497	-2226.000000	受到
2498	-2227.000000	▁wond
2499	-2228.000000	▁Aust
2500	-2229.000000	bing
2501	-2230.000000	▁during
2502	-2231.000000	aɪnd
2503	-2232.000000	▁lar
2504	-2233.000000	位置
2505	-2234.000000	▁social
2506	-2235.000000	▁pop
2507	-2236.000000	urs
2508	-2237.000000	▁stru
2509	-2238.000000	的那个
2510	-2239.000000	考虑
2511	-2240.000000	会有
2512	-2241.000000	▁dist
2513	-2242.000000	cha
2514	-2243.000000	人员
2515	-2244.000000	就算
2516	-2245.000000	身边
2517	-2246.000000	我要
2518	-2247.000000	毕竟
2519	-2248.000000	▁million
2520	-2249.000000	ɛnt
2521	-2250.000000	人民
2522	-2251.000000	▁until
2523	-2252.000000	一步
2524	-2253.000000	就是说
2525	-2254.000000	哪里
2526	-2255.000000	▁human
2527	-2256.000000	ɛk
2528	-2257.000000	fort
2529	-2258.000000	生产
2530	-2259.000000	▁listening
2531	-2260.000000	▁qiu
2532	-2261.000000	样子
2533	-2262.000000	▁ef
2534	-2263.000000	▁chuan
2535	-2264.000000	▁room
2536	-2265.000000	分享
2537	-2266.000000	▁zou
2538	-2267.000000	▁felt
2539	-2268.000000	也可以
2540	-2269.000000	慢慢
2541	-2270.000000	▁yet
2542	-2271.000000	▁son
2543	-2272.000000	终于
2544	-2273.000000	po
2545	-2274.000000	基础
2546	-2275.000000	▁hold
2547	-2276.000000	男人
2548	-2277.000000	心的
2549	-2278.000000	起了
2550	-2279.000000	▁fil
2551	-2280.000000	▁tan
2552	-2281.000000	▁playing
2553	-2282.000000	关键
2554	-2283.000000	ife
2555	-2284.000000	让我
2556	-2285.000000	▁luo
2557	-2286.000000	▁main
2558	-2287.000000	▁ref
2559	-2288.000000	▁emp
2560	-2289.000000	▁post
2561	-2290.000000	50
2562	-2291.000000	目的
2563	-2292.000000	ient
2564	-2293.000000	是因为
2565	-2294.000000	▁sui
2566	-2295.000000	▁på
2567	-2296.000000	小时
2568	-2297.000000	出来的
2569	-2298.000000	utes
2570	-2299.000000	▁form
2571	-2300.000000	下面
2572	-2301.000000	许多
2573	-2302.000000	ʊk
2574	-2303.000000	正常
2575	-2304.000000	▁spec
2576	-2305.000000	导致
2577	-2306.000000	▁Su
2578	-2307.000000	▁cool
2579	-2308.000000	▁chao
2580	-2309.000000	▁Right
2581	-2310.000000	ctor
2582	-2311.000000	▁una
2583	-2312.000000	实力
2584	-2313.000000	▁Co
2585	-2314.000000	▁huge
2586	-2315.000000	▁knew
2587	-2316.000000	əb
2588	-2317.000000	▁conne
2589	-2318.000000	▁gɛt
2590	-2319.000000	▁pas
2591	-2320.000000	皇帝
2592	-2321.000000	解释
2593	-2322.000000	的情况
2594	-2323.000000	jor
2595	-2324.000000	mei
2596	-2325.000000	了起来
2597	-2326.000000	▁break
2598	-2327.000000	aught
2599	-2328.000000	▁chen
2600	-2329.000000	conom
2601	-2330.000000	不用
2602	-2331.000000	rent
2603	-2332.000000	▁ris
2604	-2333.000000	ched
2605	-2334.000000	wards
2606	-2335.000000	人都
2607	-2336.000000	ns
2608	-2337.000000	上去
2609	-2338.000000	在那
2610	-2339.000000	随着
2611	-2340.000000	əz
2612	-2341.000000	▁haʊ
2613	-2342.000000	ib
2614	-2343.000000	▁mess
2615	-2344.000000	▁food
2616	-2345.000000	æk
2617	-2346.000000	第二个
2618	-2347.000000	▁cra
2619	-2348.000000	▁public
2620	-2349.000000	建立
2621	-2350.000000	的手
2622	-2351.000000	努力
2623	-2352.000000	▁either
2624	-2353.000000	那就
2625	-2354.000000	gr
2626	-2355.000000	把这个
2627	-2356.000000	▁beh
2628	-2357.000000	▁check
2629	-2358.000000	国的
2630	-2359.000000	▁seeing
2631	-2360.000000	▁parent
2632	-2361.000000	▁Yes
2633	-2362.000000	ás
2634	-2363.000000	▁close
2635	-2364.000000	▁pract
2636	-2365.000000	面对
2637	-2366.000000	也没
2638	-2367.000000	▁yun
2639	-2368.000000	一样的
2640	-2369.000000	set
2641	-2370.000000	家庭
2642	-2371.000000	家的
2643	-2372.000000	soʊ
2644	-2373.000000	aces
2645	-2374.000000	▁seems
2646	-2375.000000	▁fut
2647	-2376.000000	我在
2648	-2377.000000	说是
2649	-2378.000000	▁hit
2650	-2379.000000	工程
2651	-2380.000000	然而
2652	-2381.000000	▁information
2653	-2382.000000	不住
2654	-2383.000000	əns
2655	-2384.000000	ste
2656	-2385.000000	▁buy
2657	-2386.000000	azing
2658	-2387.000000	▁tiao
2659	-2388.000000	ando
2660	-2389.000000	itive
2661	-2390.000000	既然
2662	-2391.000000	ional
2663	-2392.000000	▁media
2664	-2393.000000	给大家
2665	-2394.000000	ians
2666	-2395.000000	本来
2667	-2396.000000	▁vis
2668	-2397.000000	出的
2669	-2398.000000	▁pie
2670	-2399.000000	瞬间
2671	-2400.000000	▁happens
2672	-2401.000000	▁zong
2673	-2402.000000	▁mil
2674	-2403.000000	▁foot
2675	-2404.000000	back
2676	-2405.000000	多了
2677	-2406.000000	也就
2678	-2407.000000	▁favor
2679	-2408.000000	▁happening
2680	-2409.000000	▁lin
2681	-2410.000000	变成
2682	-2411.000000	▁dep
2683	-2412.000000	oot
2684	-2413.000000	普通
2685	-2414.000000	itting
2686	-2415.000000	那你
2687	-2416.000000	▁aʊt
2688	-2417.000000	具体
2689	-2418.000000	一切
2690	-2419.000000	aw
2691	-2420.000000	关注
2692	-2421.000000	▁On
2693	-2422.000000	▁lv
2694	-2423.000000	▁light
2695	-2424.000000	ʊɝ
2696	-2425.000000	反应
2697	-2426.000000	问道
2698	-2427.000000	▁kong
2699	-2428.000000	ler
2700	-2429.000000	妈妈
2701	-2430.000000	▁success
2702	-2431.000000	让你
2703	-2432.000000	▁lang
2704	-2433.000000	空间
2705	-2434.000000	两人
2706	-2435.000000	zi
2707	-2436.000000	大概
2708	-2437.000000	ɔrt
2709	-2438.000000	来到
2710	-2439.000000	▁effect
2711	-2440.000000	▁prom
2712	-2441.000000	▁frʌm
2713	-2442.000000	,000
2714	-2443.000000	▁haven
2715	-2444.000000	▁lei
2716	-2445.000000	▁ener
2717	-2446.000000	▁program
2718	-2447.000000	▁ap
2719	-2448.000000	行动
2720	-2449.000000	▁sal
2721	-2450.000000	开了
2722	-2451.000000	▁air
2723	-2452.000000	一百
2724	-2453.000000	ía
2725	-2454.000000	gs
2726	-2455.000000	ls
2727	-2456.000000	▁我
2728	-2457.000000	▁zhuang
2729	-2458.000000	dang
2730	-2459.000000	实现
2731	-2460.000000	uro
2732	-2461.000000	回到
2733	-2462.000000	相关
2734	-2463.000000	▁absolutely
2735	-2464.000000	真是
2736	-2465.000000	▁class
2737	-2466.000000	▁tre
2738	-2467.000000	收入
2739	-2468.000000	形成
2740	-2469.000000	▁exactly
2741	-2470.000000	无论
2742	-2471.000000	▁techn
2743	-2472.000000	不知
2744	-2473.000000	▁organ
2745	-2474.000000	▁fall
2746	-2475.000000	的一些
2747	-2476.000000	ract
2748	-2477.000000	▁group
2749	-2478.000000	do
2750	-2479.000000	资产
2751	-2480.000000	治疗
2752	-2481.000000	▁data
2753	-2482.000000	家里
2754	-2483.000000	▁Cl
2755	-2484.000000	▁within
2756	-2485.000000	ɪr
2757	-2486.000000	fic
2758	-2487.000000	▁tot
2759	-2488.000000	母亲
2760	-2489.000000	ada
2761	-2490.000000	ality
2762	-2491.000000	实在
2763	-2492.000000	▁history
2764	-2493.000000	ming
2765	-2494.000000	我们就
2766	-2495.000000	▁across
2767	-2496.000000	▁prov
2768	-2497.000000	▁il
2769	-2498.000000	五十
2770	-2499.000000	四个
2771	-2500.000000	时代
2772	-2501.000000	▁short
2773	-2502.000000	▁step
2774	-2503.000000	想法
2775	-2504.000000	在一起
2776	-2505.000000	兄弟
2777	-2506.000000	uss
2778	-2507.000000	▁space
2779	-2508.000000	▁Com
2780	-2509.000000	ands
2781	-2510.000000	▁gang
2782	-2511.000000	下了
2783	-2512.000000	本身
2784	-2513.000000	els
2785	-2514.000000	思想
2786	-2515.000000	重要的
2787	-2516.000000	用的
2788	-2517.000000	▁econom
2789	-2518.000000	明显
2790	-2519.000000	ants
2791	-2520.000000	ently
2792	-2521.000000	意义
2793	-2522.000000	▁An
2794	-2523.000000	▁order
2795	-2524.000000	▁fast
2796	-2525.000000	▁feeling
2797	-2526.000000	erv
2798	-2527.000000	▁amazing
2799	-2528.000000	▁ste
2800	-2529.000000	▁thank
2801	-2530.000000	▁matter
2802	-2531.000000	事儿
2803	-2532.000000	地上
2804	-2533.000000	再次
2805	-2534.000000	老板
2806	-2535.000000	▁pai
2807	-2536.000000	▁manag
2808	-2537.000000	完成
2809	-2538.000000	▁opport
2810	-2539.000000	▁enj
2811	-2540.000000	▁rong
2812	-2541.000000	▁liter
2813	-2542.000000	▁30
2814	-2543.000000	▁п
2815	-2544.000000	▁chong
2816	-2545.000000	阶段
2817	-2546.000000	▁cas
2818	-2547.000000	▁Am
2819	-2548.000000	hor
2820	-2549.000000	学校
2821	-2550.000000	▁в
2822	-2551.000000	人类
2823	-2552.000000	▁running
2824	-2553.000000	ring
2825	-2554.000000	出一
2826	-2555.000000	ints
2827	-2556.000000	做的
2828	-2557.000000	并不是
2829	-2558.000000	era
2830	-2559.000000	▁yes
2831	-2560.000000	▁eng
2832	-2561.000000	▁Austral
2833	-2562.000000	▁begin
2834	-2563.000000	▁kill
2835	-2564.000000	到的
2836	-2565.000000	cal
2837	-2566.000000	gn
2838	-2567.000000	ane
2839	-2568.000000	跟着
2840	-2569.000000	▁situation
2841	-2570.000000	ero
2842	-2571.000000	▁rese
2843	-2572.000000	ɪtʃ
2844	-2573.000000	不少
2845	-2574.000000	▁guang
2846	-2575.000000	tʃ
2847	-2576.000000	▁behind
2848	-2577.000000	▁forward
2849	-2578.000000	▁mov
2850	-2579.000000	▁front
2851	-2580.000000	▁kou
2852	-2581.000000	▁serv
2853	-2582.000000	规定
2854	-2583.000000	▁tra
2855	-2584.000000	应该是
2856	-2585.000000	▁easy
2857	-2586.000000	死了
2858	-2587.000000	outh
2859	-2588.000000	▁æn
2860	-2589.000000	▁single
2861	-2590.000000	▁dra
2862	-2591.000000	ots
2863	-2592.000000	▁wɛn
2864	-2593.000000	▁Pro
2865	-2594.000000	▁minutes
2866	-2595.000000	ets
2867	-2596.000000	▁along
2868	-2597.000000	▁conversation
2869	-2598.000000	▁cult
2870	-2599.000000	▁gotta
2871	-2600.000000	▁kuai
2872	-2601.000000	▁report
2873	-2602.000000	经历
2874	-2603.000000	▁Pe
2875	-2604.000000	保护
2876	-2605.000000	lleng
2877	-2606.000000	▁looked
2878	-2607.000000	▁pin
2879	-2608.000000	她的
2880	-2609.000000	▁event
2881	-2610.000000	人生
2882	-2611.000000	▁prote
2883	-2612.000000	相当
2884	-2613.000000	▁To
2885	-2614.000000	ased
2886	-2615.000000	▁future
2887	-2616.000000	欢迎
2888	-2617.000000	yu
2889	-2618.000000	ör
2890	-2619.000000	正确
2891	-2620.000000	▁jour
2892	-2621.000000	▁weeks
2893	-2622.000000	看来
2894	-2623.000000	我们要
2895	-2624.000000	一天
2896	-2625.000000	一年
2897	-2626.000000	▁nice
2898	-2627.000000	▁press
2899	-2628.000000	还不
2900	-2629.000000	ɛz
2901	-2630.000000	一九
2902	-2631.000000	▁pɑ
2903	-2632.000000	都在
2904	-2633.000000	很多人
2905	-2634.000000	▁ein
2906	-2635.000000	尤其
2907	-2636.000000	▁202
2908	-2637.000000	说明
2909	-2638.000000	▁needs
2910	-2639.000000	▁н
2911	-2640.000000	▁asked
2912	-2641.000000	cted
2913	-2642.000000	▁cu
2914	-2643.000000	立刻
2915	-2644.000000	▁imag
2916	-2645.000000	▁share
2917	-2646.000000	▁ear
2918	-2647.000000	▁lie
2919	-2648.000000	hu
2920	-2649.000000	▁Pl
2921	-2650.000000	运动
2922	-2651.000000	马上
2923	-2652.000000	▁sent
2924	-2653.000000	看见
2925	-2654.000000	kr
2926	-2655.000000	nds
2927	-2656.000000	让人
2928	-2657.000000	▁heart
2929	-2658.000000	▁opt
2930	-2659.000000	▁children
2931	-2660.000000	▁looks
2932	-2661.000000	ider
2933	-2662.000000	▁join
2934	-2663.000000	施工
2935	-2664.000000	▁intern
2936	-2665.000000	▁Man
2937	-2666.000000	名字
2938	-2667.000000	非常的
2939	-2668.000000	▁includ
2940	-2669.000000	lic
2941	-2670.000000	有个
2942	-2671.000000	政治
2943	-2672.000000	▁pain
2944	-2673.000000	cc
2945	-2674.000000	▁Me
2946	-2675.000000	▁view
2947	-2676.000000	增加
2948	-2677.000000	▁wouldn
2949	-2678.000000	▁fore
2950	-2679.000000	感到
2951	-2680.000000	▁嗯
2952	-2681.000000	ards
2953	-2682.000000	idence
2954	-2683.000000	▁answer
2955	-2684.000000	▁infl
2956	-2685.000000	▁para
2957	-2686.000000	大学
2958	-2687.000000	ove
2959	-2688.000000	顿时
2960	-2689.000000	▁mai
2961	-2690.000000	去做
2962	-2691.000000	▁entire
2963	-2692.000000	ron
2964	-2693.000000	▁gone
2965	-2694.000000	▁ball
2966	-2695.000000	确定
2967	-2696.000000	ural
2968	-2697.000000	▁Mic
2969	-2698.000000	消息
2970	-2699.000000	▁appro
2971	-2700.000000	所以呢
2972	-2701.000000	▁mɔr
2973	-2702.000000	ile
2974	-2703.000000	电影
2975	-2704.000000	▁sci
2976	-2705.000000	▁Jes
2977	-2706.000000	▁Every
2978	-2707.000000	▁strong
2979	-2708.000000	▁uni
2980	-2709.000000	自由
2981	-2710.000000	思考
2982	-2711.000000	ided
2983	-2712.000000	▁hun
2984	-2713.000000	标准
2985	-2714.000000	cing
2986	-2715.000000	居然
2987	-2716.000000	▁ten
2988	-2717.000000	城市
2989	-2718.000000	目光
2990	-2719.000000	▁walk
2991	-2720.000000	▁pan
2992	-2721.000000	▁cut
2993	-2722.000000	▁challeng
2994	-2723.000000	那就是
2995	-2724.000000	加上
2996	-2725.000000	至于
2997	-2726.000000	▁wʊd
2998	-2727.000000	▁cost
2999	-2728.000000	他不
3000	-2729.000000	之下
3001	-2730.000000	▁water
3002	-2731.000000	ensive
3003	-2732.000000	acy
3004	-2733.000000	我们在
3005	-2734.000000	健康
3006	-2735.000000	▁mentioned
3007	-2736.000000	记得
3008	-2737.000000	entially
3009	-2738.000000	如今
3010	-2739.000000	▁fucking
3011	-2740.000000	▁wants
3012	-2741.000000	▁Bl
3013	-2742.000000	量的
3014	-2743.000000	▁works
3015	-2744.000000	▁15
3016	-2745.000000	iden
3017	-2746.000000	▁pur
3018	-2747.000000	速度
3019	-2748.000000	▁self
3020	-2749.000000	表示
3021	-2750.000000	▁players
3022	-2751.000000	▁community
3023	-2752.000000	回去
3024	-2753.000000	女儿
3025	-2754.000000	结束
3026	-2755.000000	▁leave
3027	-2756.000000	▁ʌp
3028	-2757.000000	▁Car
3029	-2758.000000	程度
3030	-2759.000000	▁const
3031	-2760.000000	▁xuan
3032	-2761.000000	▁enc
3033	-2762.000000	▁hor
3034	-2763.000000	▁honest
3035	-2764.000000	▁ess
3036	-2765.000000	进去
3037	-2766.000000	ished
3038	-2767.000000	sp
3039	-2768.000000	却是
3040	-2769.000000	▁hey
3041	-2770.000000	▁das
3042	-2771.000000	回答
3043	-2772.000000	放在
3044	-2773.000000	任务
3045	-2774.000000	着一
3046	-2775.000000	▁invol
3047	-2776.000000	支持
3048	-2777.000000	leep
3049	-2778.000000	▁pus
3050	-2779.000000	wu
3051	-2780.000000	习惯
3052	-2781.000000	dle
3053	-2782.000000	▁gir
3054	-2783.000000	ik
3055	-2784.000000	ones
3056	-2785.000000	▁energy
3057	-2786.000000	▁morning
3058	-2787.000000	▁diffic
3059	-2788.000000	事实
3060	-2789.000000	▁face
3061	-2790.000000	你可以
3062	-2791.000000	经验
3063	-2792.000000	xiang
3064	-2793.000000	▁given
3065	-2794.000000	gest
3066	-2795.000000	▁goʊɪŋ
3067	-2796.000000	▁stre
3068	-2797.000000	▁relationship
3069	-2798.000000	或者说
3070	-2799.000000	那是
3071	-2800.000000	▁seɪ
3072	-2801.000000	ben
3073	-2802.000000	▁Why
3074	-2803.000000	▁plus
3075	-2804.000000	一旦
3076	-2805.000000	mm
3077	-2806.000000	脸上
3078	-2807.000000	▁ðɛn
3079	-2808.000000	便是
3080	-2809.000000	▁¿
3081	-2810.000000	▁happy
3082	-2811.000000	两个人
3083	-2812.000000	▁xiu
3084	-2813.000000	经营
3085	-2814.000000	▁Je
3086	-2815.000000	攻击
3087	-2816.000000	chen
3088	-2817.000000	jin
3089	-2818.000000	力的
3090	-2819.000000	可能会
3091	-2820.000000	战争
3092	-2821.000000	▁zhuan
3093	-2822.000000	ouse
